skipped rows: 6
read param: start1 - step384 - overlap96 - end576
orttol=2.842170943040401e-14
degree = 2
degree = 3
degree = 4
degree = 5
degree = 6
degree = 7
degree = 8
degree = 9
degree = 10
degree = 11
degree = 12
degree = 13
degree = 14
degree = 15
degree = 16
degree = 17
degree = 18
degree = 19
degree = 20
degree = 21
degree = 22
degree = 23
degree = 24
degree = 25
degree = 26
degree = 27
degree = 28
degree = 29
degree = 30
degree = 31
degree = 32
degree = 33
degree = 34
degree = 35
degree = 36
degree = 37
degree = 38
degree = 39
degree = 40
degree = 41
degree = 42
degree = 43
degree = 44
degree = 45
degree = 46
degree = 47
degree = 48
degree = 49
degree = 50
degree = 51
degree = 52
degree = 53
degree = 54
degree = 55
degree = 56
degree = 57
degree = 58
degree = 59
degree = 60
degree = 61
degree = 62
degree = 63
degree = 64
degree = 65
degree = 66
degree = 67
degree = 68
degree = 69
degree = 70
degree = 71
degree = 72
degree = 73
degree = 74
degree = 75
degree = 76
degree = 77
degree = 78
degree = 79
degree = 80
degree = 81
degree = 82
degree = 83
degree = 84
degree = 85
degree = 86
degree = 87
degree = 88
degree = 89
degree = 90
degree = 91
degree = 92
degree = 93
degree = 94
degree = 95
degree = 96
degree = 97
degree = 98
degree = 99
degree = 100
degree = 101
degree = 102
degree = 103
degree = 104
degree = 105
degree = 106
degree = 107
degree = 108
degree = 109
degree = 110
degree = 111
degree = 112
degree = 113
degree = 114
degree = 115
degree = 116
degree = 117
degree = 118
degree = 119
degree = 120
degree = 121
degree = 122
degree = 123
degree = 124
degree = 125
degree = 126
degree = 127
degree = 128
degree = 129
degree = 130
degree = 131
degree = 132
degree = 133
degree = 134
degree = 135
degree = 136
degree = 137
degree = 138
degree = 139
degree = 140
degree = 141
degree = 142
degree = 143
degree = 144
degree = 145
degree = 146
degree = 147
degree = 148
degree = 149
degree = 150
degree = 151
degree = 152
degree = 153
degree = 154
degree = 155
degree = 156
degree = 157
degree = 158
degree = 159
degree = 160
degree = 161
degree = 162
degree = 163
degree = 164
degree = 165
degree = 166
degree = 167
degree = 168
degree = 169
degree = 170
